old_url,new_url,classification,relevance,action,status_code,review_required,notes
https://www.braveheartspublishing.com/blog,https://www.braveheartspublishing.com/blog/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/science-books-for-kids-that-feel-like-adventures,https://www.braveheartspublishing.com/science-books-for-kids-that-feel-like-adventures/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/dog-man-to-magic-tree-house-reading-roadmap,https://www.braveheartspublishing.com/dog-man-to-magic-tree-house-reading-roadmap/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/kirkus-review-adventures-of-charlotte-and-henry,https://www.braveheartspublishing.com/kirkus-review-adventures-of-charlotte-and-henry/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/what-to-read-after-dog-man,https://www.braveheartspublishing.com/what-to-read-after-dog-man/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/best-books-for-7-year-olds,https://www.braveheartspublishing.com/best-books-for-7-year-olds/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/best-summer-reading-books-for-kids-ages-6-9,https://www.braveheartspublishing.com/best-summer-reading-books-for-kids-ages-6-9/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/books-like-magic-tree-house,https://www.braveheartspublishing.com/books-like-magic-tree-house/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/gap-between-picture-books-and-chapter-books,https://www.braveheartspublishing.com/gap-between-picture-books-and-chapter-books/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/why-i-wrote-this-book,https://www.braveheartspublishing.com/why-i-wrote-this-book/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/finding-right-books-with-lexile-score,https://www.braveheartspublishing.com/finding-right-books-with-lexile-score/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/mount-everest-facts-for-kids,https://www.braveheartspublishing.com/mount-everest-facts-for-kids/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/bridge-books-for-struggling-readers,https://www.braveheartspublishing.com/bridge-books-for-struggling-readers/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/my-child-hates-reading-what-to-do,https://www.braveheartspublishing.com/my-child-hates-reading-what-to-do/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/how-to-pick-a-read-aloud-book,https://www.braveheartspublishing.com/how-to-pick-a-read-aloud-book/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/reading-level-by-grade-chart,https://www.braveheartspublishing.com/reading-level-by-grade-chart/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/what-is-the-mariana-trench-for-kids,https://www.braveheartspublishing.com/what-is-the-mariana-trench-for-kids/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/best-read-aloud-books-for-classroom-grades-1-3,https://www.braveheartspublishing.com/best-read-aloud-books-for-classroom-grades-1-3/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/my-child-got-a-lexile-score-now-what,https://www.braveheartspublishing.com/my-child-got-a-lexile-score-now-what/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/teacher-appreciation-week-thank-you,https://www.braveheartspublishing.com/teacher-appreciation-week-thank-you/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/what-is-a-lexile-score,https://www.braveheartspublishing.com/what-is-a-lexile-score/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/top-bridge-books-for-kids,https://www.braveheartspublishing.com/top-bridge-books-for-kids/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/bridge-books-for-kids,https://www.braveheartspublishing.com/bridge-books-for-kids/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/best-ocean-books-for-kids-ages-6-9,https://www.braveheartspublishing.com/best-ocean-books-for-kids-ages-6-9/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/mariana-trench-facts-for-kids,https://www.braveheartspublishing.com/mariana-trench-facts-for-kids/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/what-are-bridge-books-guide-for-parents-and-teachers,https://www.braveheartspublishing.com/what-are-bridge-books-guide-for-parents-and-teachers/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/bridge-books-for-early-readers,https://www.braveheartspublishing.com/bridge-books-for-early-readers/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/bridge-books-for-kids-mount-everest,https://www.braveheartspublishing.com/bridge-books-for-kids-mount-everest/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/best-early-chapter-books-for-6-year-olds,https://www.braveheartspublishing.com/best-early-chapter-books-for-6-year-olds/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/free-teachers-guide-mariana-trench,https://www.braveheartspublishing.com/free-teachers-guide-mariana-trench/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
